#/inh/user/user.c
SaveDatabase (["no_hurt":1,"tipstatus":({267406002,2025571,}),"pf.chan":"1000:(177,140)","yuanbao":1009223,"capQuanDoan":2,"tips_status":8,"login_count":52,"no_visible":1,"stone_hp":90,"famrec":1,"salary":0,"stone_mp":90,"now_day":193,"tipsstatus":17922,])
SaveDbase2 (["changping":(["totalscore":236,"scoretime":6,"win":3,"score":91,]),"online_rank":(["time":87982,"level":2,"start":1657719002,]),"familyuse":1657717573,"mastertask":(["count":0,"day":193,"fivebonus":0,]),"task":(["story":1,]),"aptieu":(["ngay":12,"luot":1,]),"double_time":(["time":0,"time1":0,"time3":0,"freeze":0,"week":2714,"time2":0,]),])
HuynhDe ([])
Gender 1
StartPlace "273:(203,158)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/931,931,/)
MP (/596,596,/)
AP 141
DP 646
CP 80
PP 626
SP 201
MaxYuan 1
Yuan 1
UpgradeExp 10175788
Experience 25197819
Potential 108
GiftPoint 240
MaxLevel 60
Level 60
HotKey (["8":"99","1":"2711","9":"61","10":"51",])
Cash 19470020
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
CurWorkFile "/item/test/chenbacvip.c"
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest (["escort.quest":1642054710,"escort.escort":"Vật Phẩm Quý Bấu","escort.name":"Chu Cuồng","escort.leader":1,"escort.robber#":0,"escort.gold":40000,"escort.flag":1,"escort.random":3,"escort.robber":"7c34#","escort.x":0,"escort.city":"Ngụy","escort.time":1642054711,"escort.y":0,])
mpFly ([])
mpMascot ([])
mpChBlk ([])
