#/inh/user/user.c
SaveDatabase (["famrec":1,"tipsstatus":2,"login_count":1,"tipstatus":({36708354,1966144,}),"now_day":12,])
SaveDbase2 (["online_rank":(["start":1642055496,"level":0,"time":416,]),"apTieu":(["ngay":12,"luot":2,]),"task":(["story":1,]),"double_time":(["week":2714,"time3":0,"time2":0,"time1":0,"freeze":0,"time":0,]),])
HuynhDe ([])
Gender 1
NoFight 1
StartPlace "80:(257,223)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/39,224,/)
MP (/25,65,/)
AP 43
DP 104
CP 6
PP 97
SP 84
MaxYuan 1
Yuan 1
UpgradeExp 500
Experience 500
Potential 100
GiftPoint 160
MaxLevel 40
Level 40
HotKey (["8":"99","10":"51","9":"61",])
Cash 98830000
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest (["escort.quest":1642055062,"escort.city":"Ngụy",])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$escort":80000,"#escort":2,"$pay$H":0,"&escort":1000,"$get$L":100000000,"$biao$H":0,"$pay$L":1250000,"$biao$L":80000,"$get$H":0,])
Strength 1
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
InvE ({"/item/01/7400;0;0;103;3510;3899;ap:11,?%:-300,ADD:,=:0,+:0,$:50,;[-]0,0","/item/09/0908;0;1;108;1099;1099;ADD:,=:1,+:0,$:0,;[-]0,0",})
Inv1 ({"/item/01/7600;0;1;1;[-]0,0","/item/08/0006;1;1;2;[-]0,0","/item/tuiquatanthuhieu/tuiquatanthu;0;1;3;[-]0,0",})
Inv2 ({})
Inv3 ({})
Inv4 ({})
Friends ([])
Birthday 1642054795
GameTime 421
FeeStart 1642054795
FeeTime 421
LoginTime 1642055496
QuitTime 1642055501
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 7
Id "admin#4"
Name "dqwads"
Titles ({"X",})
cTitle ""
cTitleCode ""
Apprentices ({})
